Timestamp	Какими услугами и как часто Вы пользуетесь? [макияж]	Какими услугами и как часто Вы пользуетесь? [маникюр]	Какими услугами и как часто Вы пользуетесь? [педикюр]	Какими услугами и как часто Вы пользуетесь? [стрижка / услуги барбера]	Какими услугами и как часто Вы пользуетесь? [окрашивание / тонирование]	Какими услугами и как часто Вы пользуетесь? [укладка]	Как часто Вы меняете мастера? [макияж]	Как часто Вы меняете мастера? [маникюр]	Как часто Вы меняете мастера? [педикюр]	Как часто Вы меняете мастера? [стрижка / услуги барбера]	Как часто Вы меняете мастера? [окрашивание / тонирование]	Как часто Вы меняете мастера? [укладка]	Почему Вы ищете нового мастера? [макияж]	Почему Вы ищете нового мастера? [маникюр]	Почему Вы ищете нового мастера? [педикюр]	Почему Вы ищете нового мастера? [стрижка / услуги барбера]	Почему Вы ищете нового мастера? [окрашивание / тонирование]	Почему Вы ищете нового мастера? [укладка]	Где предпочитаете оказание услуги? [макияж]	Где предпочитаете оказание услуги? [маникюр]	Где предпочитаете оказание услуги? [педикюр]	Где предпочитаете оказание услуги? [стрижка / услуги барбера]	Где предпочитаете оказание услуги? [окрашивание / тонирование]	Где предпочитаете оказание услуги? [укладка]	Ищите ли Вы примеры работ и как часто? [макияж]	Ищите ли Вы примеры работ и как часто? [маникюр]	Ищите ли Вы примеры работ и как часто? [педикюр]	Ищите ли Вы примеры работ и как часто? [стрижка / услуги барбера]	Ищите ли Вы примеры работ и как часто? [окрашивание / тонирование]	Ищите ли Вы примеры работ и как часто? [укладка]	Где вы ищете примеры работ	Сколько вы платите за услуги за один сеанс? [макияж]	Сколько вы платите за услуги за один сеанс? [маникюр]	Сколько вы платите за услуги за один сеанс? [педикюр]	Сколько вы платите за услуги за один сеанс? [стрижка / услуги барбера]	Сколько вы платите за услуги за один сеанс? [окрашивание / тонирование]	Сколько вы платите за услуги за один сеанс? [укладка]	Как вы предпочитаете записываться	На что ориентируетесь при выборе мастера в первую очередь (2 основных) [макияж]	На что ориентируетесь при выборе мастера в первую очередь (2 основных) [маникюр]	На что ориентируетесь при выборе мастера в первую очередь (2 основных) [педикюр]	На что ориентируетесь при выборе мастера в первую очередь (2 основных) [стрижка  / услуги барбера]	На что ориентируетесь при выборе мастера в первую очередь (2 основных) [окрашивание / тонирование]	На что ориентируетесь при выборе мастера в первую очередь (2 основных) [укладка]	Выберите самое сложное в поиске мастера	А где ищете мастеров сейчас?	В каком городе Вы проживаете?		Укажите Ваш пол
11/24/2020 19:47:02	раз в год	чаще 6 раз в год	4-6 раз в год	чаще 6 раз в год	чаще 6 раз в год	2-3 раза в год	2-3 раза в год	2-3 раза в год	2-3 раза в год	4-6 раз в год	2-3 раза в год	каждый раз	не устраивает качество	не устраивает качество	не устраивает качество	не устраивает качество	не устраивает качество	не устраивает качество	в салоне\студии	у мастера дома	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	постоянно	пару раз в год	не ищу	перед каждым походом к мастеру	x`	пару раз в год	Instagram, Pinterest, поисковый сервис	1000-1500р	1500-2000р	1500-2000р	1000-1500р	5000-7000р	1500-2000р	в мессенджерах	по фото работ	по фото работ	отзывы на платформах	по фото работ	по фото работ	по фото работ	не могу найти мастера, который сделает как я хочу	Instagram	Санкт-Петербург		
11/24/2020 22:03:48	реже чем 1 раз в год	4-6 раз в год	2-3 раза в год	чаще 6 раз в год	реже чем 1 раз в год	раз в год	раз в год	2-3 раза в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	раз в год	не устраивает качество	хочу новое пробовать	не устраивает качество				в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	не важно	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	не ищу	не ищу	перед каждым походом к мастеру	Instagram, поисковый сервис	1000-1500р	1000-1500р	1500-2000р	меньше 1000р		меньше 1000р	звоню	по фото работ, отзывы на платформах	цена, по фото работ	цена, по фото работ			цена, по фото работ	не уверена в качестве	по карте (Yandex / Google / 2GIS)	Санкт-Петербург		
11/25/2020 11:45:31	реже чем 1 раз в год	4-6 раз в год	реже чем 1 раз в год	4-6 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год				хочу новое пробовать, мастер занят (не записаться на сеанс к нужной дате)			не пользуюсь услугой	у мастера дома	не пользуюсь услугой	в салоне\студии	не пользуюсь услугой	не пользуюсь услугой	не ищу	перед каждым походом к мастеру	не ищу	перед каждым походом к мастеру	не ищу	не ищу	Instagram		1000-1500р, 1500-2000р		1000-1500р, 1500-2000р			yclients или что-то подобное		по фото работ, отзывы на платформах		отзывы знакомых, по фото работ			не уверена в качестве	по рекомендации знакомых	Санкт-Петербург		
11/25/2020 11:45:41	раз в год	чаще 6 раз в год	2-3 раза в год	4-6 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	каждый раз	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	мастер занят (не записаться на сеанс к нужной дате)						не важно	не важно	не важно	не важно	не важно	не важно	не ищу	перед каждым походом к мастеру	перед каждым походом к мастеру	не ищу	не ищу	не ищу	Pinterest, поисковый сервис	1500-2000р	2000-3000р	2000-3000р	2000-3000р	2000-3000р	2000-3000р	звоню	отзывы знакомых	цена, отзывы знакомых	цена, отзывы знакомых	отзывы знакомых	отзывы знакомых	отзывы знакомых	не уверена в качестве	по рекомендации знакомых	Город с населением более 1млн жителей		
11/25/2020 11:49:04	реже чем 1 раз в год	2-3 раза в год	2-3 раза в год	раз в год	реже чем 1 раз в год	реже чем 1 раз в год		каждый раз	каждый раз	реже чем 1 раз в год				мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)		не пользуюсь услугой	в салоне\студии	в салоне\студии	у мастера дома	не пользуюсь услугой	не пользуюсь услугой		не ищу	не ищу				Instagram, Pinterest		1500-2000р	2000-3000р	2000-3000р			yclients или что-то подобное	по фото работ	отзывы на платформах	отзывы на платформах	отзывы знакомых	отзывы знакомых	отзывы знакомых	не уверена в качестве	по рекомендации знакомых	Санкт-Петербург		
11/25/2020 11:59:18	4-6 раз в год	чаще 6 раз в год	чаще 6 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	4-6 раз в год	реже чем 1 раз в год	каждый раз	каждый раз	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	не устраивает качество	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	у меня дома	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	у меня дома	перед каждым походом к мастеру	не ищу	не ищу	не ищу	не ищу	перед каждым походом к мастеру	Instagram, Pinterest	2000-3000р	1500-2000р	2000-3000р	3000-5000р	больше 10000р	1500-2000р	yclients или что-то подобное	по фото работ	отзывы на платформах	отзывы на платформах	по фото работ	по фото работ	по фото работ	не уверена в качестве	Instagram	Санкт-Петербург		
11/25/2020 12:12:01					2-3 раза в год						2-3 раза в год						стало слишком дорого, не устраивает качество						в салоне\студии						постоянно		Instagram					7000-10000р, больше 10000р		в мессенджерах					цена, по фото работ		не могу найти мастера, который сделает как я хочу	Instagram	Санкт-Петербург		
11/25/2020 12:31:15	реже чем 1 раз в год	чаще 6 раз в год	реже чем 1 раз в год	2-3 раза в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	не устраивает качество	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	не устраивает качество	не важно		у мастера дома	не важно	в салоне\студии	в салоне\студии	не ищу	не ищу	не ищу	не ищу	не ищу	не ищу	Instagram	меньше 1000р	1000-1500р	меньше 1000р, 1000-1500р	3000-5000р	5000-7000р	меньше 1000р	в мессенджерах	отзывы знакомых	отзывы знакомых	по фото работ		отзывы знакомых	отзывы знакомых	не уверена в качестве	по рекомендации знакомых	Санкт-Петербург		
11/25/2020 12:39:05		4-6 раз в год		2-3 раза в год				реже чем 1 раз в год		каждый раз				мастер занят (не записаться на сеанс к нужной дате)		мастер занят (не записаться на сеанс к нужной дате)				у мастера дома		в салоне\студии				не ищу		не ищу					меньше 1000р		1000-1500р			yclients или что-то подобное		отзывы знакомых		отзывы знакомых			не уверена в качестве	по рекомендации знакомых	Санкт-Петербург		
11/25/2020 13:00:36	реже чем 1 раз в год	чаще 6 раз в год	чаще 6 раз в год	раз в год	раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	4-6 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	хочу новое пробовать	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)			хочу новое пробовать	у меня дома	у мастера дома	у мастера дома	в салоне\студии	в салоне\студии	у меня дома	постоянно	перед каждым походом к мастеру	не ищу	не ищу	пару раз в год	пару раз в год	Instagram	3000-5000р	2000-3000р	1500-2000р		5000-7000р		там, где общаюсь	отзывы знакомых, по фото работ	по фото работ	по фото работ	по фото работ	по фото работ	по фото работ	не могу найти мастера, который сделает как я хочу	Уже давно не ищу, хожу только к своим проверенным мастерам 	Санкт-Петербург		
11/25/2020 13:08:36		чаще 6 раз в год	2-3 раза в год	2-3 раза в год	2-3 раза в год		реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	2-3 раза в год	раз в год	реже чем 1 раз в год																			Instagram	1500-2000р	2000-3000р		3000-5000р	больше 10000р	2000-3000р	там, где общаюсь	активность в профиле (лайки, комменты)	по фото работ	по фото работ	по фото работ	по фото работ	по фото работ	не уверена в качестве	Instagram	Санкт-Петербург		
11/25/2020 14:06:19	реже чем 1 раз в год	2-3 раза в год	2-3 раза в год	чаще 6 раз в год	чаще 6 раз в год	чаще 6 раз в год	реже чем 1 раз в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	мастер или я переехал(а)	не устраивает качество	не устраивает качество	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	Instagram, Pinterest	1500-2000р, 2000-3000р	1500-2000р	1500-2000р, 2000-3000р	3000-5000р	5000-7000р	3000-5000р	в мессенджерах	отзывы знакомых, по фото работ	цена, отзывы знакомых, активность в профиле (лайки, комменты), по фото работ	отзывы знакомых, по фото работ	цена, отзывы знакомых, по фото работ	цена, отзывы знакомых, по фото работ	цена, отзывы знакомых, по фото работ	не уверена в качестве	Instagram	Санкт-Петербург		
11/25/2020 14:08:00		4-6 раз в год	4-6 раз в год	4-6 раз в год		2-3 раза в год							мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)													Instagram, Pinterest, поисковый сервис							в мессенджерах								по рекомендации знакомых	Город с населением более 1млн жителей		
11/25/2020 14:11:35		4-6 раз в год	4-6 раз в год	чаще 6 раз в год		чаще 6 раз в год		реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год		реже чем 1 раз в год							не пользуюсь услугой	у мастера дома	у мастера дома	в салоне\студии	в салоне\студии	в салоне\студии	не ищу	пару раз в год	не ищу	пару раз в год	пару раз в год	пару раз в год	Pinterest, поисковый сервис		меньше 1000р	меньше 1000р	меньше 1000р	1500-2000р	меньше 1000р	в мессенджерах							не уверена в качестве	по рекомендации знакомых	Населённый пункт до 500тыс жителей		
11/25/2020 14:11:55	4-6 раз в год	чаще 6 раз в год	2-3 раза в год	2-3 раза в год	чаще 6 раз в год	2-3 раза в год	каждый раз	4-6 раз в год	каждый раз	каждый раз	4-6 раз в год	4-6 раз в год	стало слишком дорого	стало слишком дорого	стало слишком дорого	стало слишком дорого	стало слишком дорого	стало слишком дорого	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	Instagram	1500-2000р	1000-1500р	1500-2000р	1500-2000р	1500-2000р	1500-2000р	там, где общаюсь	по фото работ	по фото работ		по фото работ	по фото работ	по фото работ	долго искать	Instagram	Город с населением от 500тыс до 1млн жителей		
11/25/2020 14:14:37		чаще 6 раз в год	чаще 6 раз в год	2-3 раза в год				раз в год	раз в год	2-3 раза в год				хочу новое пробовать, не устраивает качество	хочу новое пробовать, не устраивает качество	не устраивает качество				в салоне\студии	в салоне\студии	в салоне\студии				постоянно	постоянно	пару раз в год			Instagram, Pinterest		1500-2000р	2000-3000р	1500-2000р			в мессенджерах		отзывы знакомых, по фото работ	отзывы знакомых, по фото работ	отзывы знакомых, по фото работ			долго искать	по рекомендации знакомых	Москва		
11/25/2020 14:16:39	реже чем 1 раз в год	4-6 раз в год	2-3 раза в год	2-3 раза в год	раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	не устраивает качество	мастер или я переехал(а)	мастер или я переехал(а)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	не пользуюсь услугой	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии																						по рекомендации знакомых	Санкт-Петербург		
11/25/2020 14:17:39		раз в год	раз в год	2-3 раза в год		2-3 раза в год		реже чем 1 раз в год	раз в год	реже чем 1 раз в год		реже чем 1 раз в год			хочу новое пробовать				не пользуюсь услугой	в салоне\студии	в салоне\студии	в салоне\студии	не пользуюсь услугой	в салоне\студии	не ищу	не ищу	не ищу	не ищу	не ищу	не ищу			2000-3000р	1500-2000р	3000-5000р			звоню									Санкт-Петербург		
11/25/2020 14:17:59		чаще 6 раз в год			4-6 раз в год	раз в год		реже чем 1 раз в год			реже чем 1 раз в год			не устраивает качество			не устраивает качество			в салоне\студии			в салоне\студии			перед каждым походом к мастеру			не ищу		Instagram		меньше 1000р			3000-5000р		в мессенджерах		отзывы знакомых			отзывы знакомых		не могу найти мастера, который сделает как я хочу	по рекомендации знакомых	Санкт-Петербург		
11/25/2020 14:18:58	реже чем 1 раз в год	чаще 6 раз в год	реже чем 1 раз в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	раз в год	реже чем 1 раз в год	реже чем 1 раз в год	хочу новое пробовать	мастер или я переехал(а)	мастер или я переехал(а)	мастер занят (не записаться на сеанс к нужной дате)	мастер или я переехал(а)	мастер или я переехал(а)	в салоне\студии	в салоне\студии	не пользуюсь услугой	в салоне\студии	в салоне\студии	в салоне\студии	перед каждым походом к мастеру	постоянно	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	Instagram	1500-2000р	1500-2000р	2000-3000р	1000-1500р	3000-5000р	1000-1500р	там, где общаюсь	по фото работ	по фото работ	по фото работ	цена, по фото работ	по фото работ	по фото работ	не уверена в качестве	Instagram	Санкт-Петербург		
11/25/2020 14:20:35	реже чем 1 раз в год	чаще 6 раз в год	чаще 6 раз в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	каждый раз	каждый раз	каждый раз	реже чем 1 раз в год	реже чем 1 раз в год	каждый раз	мастер или я переехал(а)	мастер занят (не записаться на сеанс к нужной дате)	мастер занят (не записаться на сеанс к нужной дате)	хочу новое пробовать, не устраивает качество, мастер или я переехал(а)	хочу новое пробовать	хочу новое пробовать	не пользуюсь услугой	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	перед каждым походом к мастеру	не ищу	не ищу	перед каждым походом к мастеру	перед каждым походом к мастеру	перед каждым походом к мастеру	Instagram, Pinterest, поисковый сервис		меньше 1000р	меньше 1000р	1500-2000р, 2000-3000р	1000-1500р	1000-1500р	там, где общаюсь	по фото работ	отзывы знакомых, отзывы на платформах	отзывы знакомых, отзывы на платформах	цена, по фото работ	отзывы знакомых, по фото работ	отзывы знакомых, по фото работ	не уверена в качестве	Instagram	Санкт-Петербург		
11/25/2020 14:20:40	2-3 раза в год	чаще 6 раз в год	реже чем 1 раз в год	2-3 раза в год	реже чем 1 раз в год	чаще 6 раз в год	реже чем 1 раз в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	2-3 раза в год	хочу новое пробовать	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	хочу новое пробовать	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	пару раз в год	не ищу	не ищу	не ищу	не ищу	пару раз в год	Pinterest, поисковый сервис	2000-3000р	1000-1500р	1000-1500р	3000-5000р		2000-3000р	yclients или что-то подобное	по фото работ	по фото работ	по фото работ	по фото работ	по фото работ	по фото работ	не могу найти мастера, который сделает как я хочу	в поисковике	Москва		
11/25/2020 14:21:34	реже чем 1 раз в год	чаще 6 раз в год	4-6 раз в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	2-3 раза в год	2-3 раза в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год	мастер или я переехал(а)	мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	хочу новое пробовать, мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	мастер занят (не записаться на сеанс к нужной дате)	мастер или я переехал(а)	не важно	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	постоянно	постоянно	постоянно	постоянно	постоянно	постоянно	Instagram	5000-7000р	1500-2000р	1500-2000р	5000-7000р	5000-7000р	5000-7000р	в мессенджерах	отзывы знакомых, активность в профиле (лайки, комменты), по фото работ, отзывы на платформах	отзывы знакомых, активность в профиле (лайки, комменты), по фото работ, отзывы на платформах	отзывы знакомых, активность в профиле (лайки, комменты), по фото работ, отзывы на платформах	отзывы знакомых, активность в профиле (лайки, комменты), по фото работ, отзывы на платформах	отзывы знакомых, активность в профиле (лайки, комменты), по фото работ, отзывы на платформах	отзывы знакомых, активность в профиле (лайки, комменты), по фото работ, отзывы на платформах	долго искать	по рекомендации знакомых	Санкт-Петербург		
11/25/2020 14:21:37	реже чем 1 раз в год	чаще 6 раз в год	2-3 раза в год	4-6 раз в год	реже чем 1 раз в год	раз в год	реже чем 1 раз в год	раз в год	2-3 раза в год	раз в год	реже чем 1 раз в год	реже чем 1 раз в год	хочу новое пробовать, не устраивает качество, мастер занят (не записаться на сеанс к нужной дате)	не устраивает качество, мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	не устраивает качество, мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	хочу новое пробовать, не устраивает качество, мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	не устраивает качество	не устраивает качество	не важно	не важно	в салоне\студии	в салоне\студии	не важно	не важно	перед каждым походом к мастеру	постоянно	не ищу	пару раз в год	не ищу	не ищу	Instagram	1500-2000р, 3000-5000р	1500-2000р	1500-2000р	3000-5000р			в мессенджерах	отзывы знакомых, по фото работ	отзывы знакомых, активность в профиле (лайки, комменты), по фото работ	отзывы знакомых, по фото работ	отзывы знакомых, по фото работ	отзывы знакомых, по фото работ	отзывы знакомых, по фото работ	не знаю где искать	Instagram	Санкт-Петербург		
11/25/2020 14:21:45	реже чем 1 раз в год	реже чем 1 раз в год	2-3 раза в год	чаще 6 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	раз в год	раз в год	реже чем 1 раз в год	реже чем 1 раз в год							не пользуюсь услугой	не пользуюсь услугой	в салоне\студии	в салоне\студии	в салоне\студии	не пользуюсь услугой	не ищу	не ищу	не ищу	не ищу	не ищу	не ищу	не ищу 			3000-5000р	3000-5000р			там, где общаюсь							не уверена в качестве	Что ближе к работе	Москва		
11/25/2020 14:26:36		чаще 6 раз в год	чаще 6 раз в год	раз в год	раз в год	реже чем 1 раз в год	каждый раз	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	реже чем 1 раз в год	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	мастер или я переехал(а)	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	в салоне\студии	пару раз в год	пару раз в год	пару раз в год	не ищу	пару раз в год	пару раз в год	Instagram	1500-2000р	1500-2000р	1500-2000р	2000-3000р	5000-7000р	2000-3000р	там, где общаюсь							не могу найти мастера, который сделает как я хочу	Instagram	Город с населением более 1млн жителей		
11/25/2020 14:28:17	реже чем 1 раз в год	чаще 6 раз в год	4-6 раз в год	2-3 раза в год	реже чем 1 раз в год	реже чем 1 раз в год		чаще 6 раз в год	чаще 6 раз в год	2-3 раза в год				не устраивает качество, мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	не устраивает качество, мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)	не устраивает качество, мастер занят (не записаться на сеанс к нужной дате), мастер или я переехал(а)			не пользуюсь услугой	в салоне\студии	в салоне\студии	в салоне\студии	не пользуюсь услугой	не пользуюсь услугой	не ищу	не ищу	не ищу	пару раз в год	не ищу	не ищу	Pinterest		1500-2000р	1500-2000р	2000-3000р			yclients или что-то подобное		по фото работ	по фото работ	по фото работ			не уверена в качестве	Instagram	Город с населением более 1млн жителей		
11/25/2020 14:35:25		чаще 6 раз в год		2-3 раза в год		раз в год	каждый раз	2-3 раза в год		раз в год				мастер или я переехал(а)					в салоне\студии	у мастера дома	не пользуюсь услугой	в салоне\студии			постоянно	постоянно		постоянно		постоянно	Instagram	1000-1500р	1000-1500р		1000-1500р		1000-1500р	звоню	по фото работ	цена, активность в профиле (лайки, комменты), по фото работ, отзывы на платформах				по фото работ		Instagram	Санкт-Петербург		
11/25/2020 14:37:53				2-3 раза в год	реже чем 1 раз в год					реже чем 1 раз в год	реже чем 1 раз в год					не устраивает качество	не устраивает качество					у мастера дома	у мастера дома					не ищу	перед каждым походом к мастеру		Instagram, поисковый сервис				меньше 1000р	2000-3000р, 3000-5000р		там, где общаюсь				отзывы знакомых, по фото работ	отзывы знакомых, по фото работ		не уверен(а) в качестве	по рекомендации знакомых	Санкт-Петербург		
